feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,target
5.357746840747585,2.372267917359945,7.435082562916078,4.969634829058302,8.4144755308476,6.778132003100442,5.026312426301304,0.3491155265622381,3.7997907896539465,8.287089838180064,0
0.902897700544083,1.0178247262040374,1.607598960483082,9.921580148233126,4.712871673981645,6.077521222527226,0.5617607734743901,5.511599619163721,6.071352808835769,8.295627156830498,0
8.35302495589238,1.5285913918433203,8.179670241190621,8.514249577450958,9.791049380151545,2.953014775718328,4.910957293831651,4.381786132483445,3.887263478765467,7.093888218243862,1
3.2078006497173583,2.459577283845081,8.32134177957742,2.085105143573358,6.3414213829573685,1.3660090365117261,9.271106288584273,8.391803949802986,2.4029912345036673,1.0540137739646227,0
1.8651851039985423,1.6068137325955567,5.074677337608362,9.305952146439163,1.2626474156450274,6.516397604772766,1.0539321810780522,1.6067958471184518,0.949652752283765,8.388538619040688,0
0.40775141554763916,1.8656702405130576,0.0638587171683358,1.163663978854761,6.7617756207543405,7.385974581323307,7.644407280755043,0.24971662117049598,3.1491844458889573,6.710129805329098,0
5.908929431882418,2.850951686938471,2.870381331749128,8.174497084911916,3.25104015431699,3.1562734376334998,4.096710533759927,4.490387679301259,0.9664483428775228,6.970241660042995,1
6.775643618422825,1.7337359529475482,6.169269183757422,3.806232934765801,6.8632719668609745,6.448326040223138,6.55173714524338,2.374785567522575,1.7689695082398393,3.629828404038716,0
0.16587828927856152,8.967654246264251,9.811861780274235,8.779743204450694,0.6964114816240574,3.9513090761150327,2.6023659798522933,0.4961437333883745,9.87336158579546,8.792795561570067,1
5.12093058299281,0.8023374566164221,6.3181352701666835,8.680566901074503,1.7488143717595939,7.132068832826177,1.5949226254135829,7.24598286847629,4.4410355690661865,7.2537160023485745,0
2.2649577519793795,5.245113895702547,2.5980358106415977,8.059254001176212,8.557372589057863,1.992152748940531,1.6046261427122643,1.1159299995724747,5.3187176650501655,1.1259046652919447,0
6.451727904094499,4.103968269896615,6.340057030996114,7.900304363070614,2.271795570235149,8.902150026361744,0.7049194564314465,6.083195000077717,8.736185287372153,4.077780344061627,0
1.7436642900499144,9.823786169086064,5.3998537971585545,3.046791390980408,8.3704112524294,2.8740959646557975,1.8564670490124302,2.8104975016688916,9.955689004906878,8.863803619601416,1
6.90937738102466,1.1203890216805235,7.798453951511436,0.8091928305125218,2.792760884544104,3.677859877561529,6.642193849889683,1.7349605035502202,5.8271444934468155,0.47196701697378995,1
3.867353463005374,3.9785559904574166,1.069806388269584,4.029801787651614,6.428819100587076,0.5809195208034978,8.81690611843508,3.7975152291931744,8.124738210441716,9.614166196420495,0
9.367299887367345,9.69470433275369,7.61027902502028,1.7352451498650867,6.9415057350983105,1.115122123212764,8.141256855911617,8.014457762229537,3.2694102433667527,6.791625683195628,1
1.3752094414599325,8.655071258939802,5.412665786761103,6.9495108890246176,5.126547531450529,5.158619027123281,6.851343098744841,3.9209357690457267,3.057439574472911,6.313759776433766,1
3.410663510502585,8.1707207094928,9.629920038589946,3.4609972653778556,3.053106766967313,2.675926767279715,1.1043186341110267,7.507696492110557,4.027037209945602,2.7055925648799137,0
1.1347352124058907,2.579028270449398,3.418721660386861,9.756102008599148,2.126443763710961,8.354802257421944,2.8918744629594983,1.2548629679915069,6.725072626736491,2.4879178873917707,1
9.246936182785628,1.7088758739006582,6.326218931339481,6.40972077345332,0.3318935456242622,0.14693388654953843,3.0980687532246898,7.727714196650791,6.821916892550988,9.420582194885954,0
8.77339353380981,6.68643219924431,9.320281055100175,8.224805636343609,3.039464012407238,3.7909404867193617,2.4995694639762123,2.3693332490664867,3.152394346494508,2.982724542341227,1
2.579416277151556,9.293759891275858,1.0250972799067926,1.3252467274184843,6.53162790531283,3.3734554676909267,5.150056597097231,6.773931298888728,1.3320992413662869,7.755052967189994,1
6.59984046034179,5.567628930139298,9.372284872364512,8.620144822726225,9.383048184484826,0.19327630917601035,5.355538148796725,5.657815548409964,6.323962564655085,3.9312179820707915,1
8.172222002012159,5.7161268946989985,6.878857223008134,9.227571905133944,8.71204482263052,1.2436839900051022,3.568859751711102,9.291447172116873,1.2832586218876452,1.3925407078470398,1
5.5520081159946235,2.7997909366028417,0.678370591051719,4.870619188189359,7.660647765353026,4.136426749186352,3.53789158736436,3.87322517975314,5.7849250822933005,0.1071529769535895,0
5.296505783560065,7.694929331919369,3.0096356694681625,6.062529377509774,7.884473432532987,4.928645844474467,8.285555979060813,0.6616518883444045,6.93422128056309,5.442573370152508,1
2.418522909004517,1.8704374855752337,7.081720886452816,7.648098009029955,6.649849034759953,4.042897472548691,7.892928483196856,0.19155485551252904,7.006114963944516,9.757788185489327,0
0.9310276780589921,3.2367923640424365,0.673506014687717,1.7483862726041255,2.60286857566003,5.309376784120938,3.0779583168074565,8.26858560972753,7.534721106595967,3.6913619380920446,0
8.972157579533267,4.254364386164168,5.8217046017627325,5.0256607646344245,9.071950307058298,5.951316749056815,9.137884438732593,5.247356376614322,8.728594215656646,3.571923339930448,1
9.004180571633304,5.07610378684455,3.4588305695295674,3.986630277723131,6.707323119058341,0.0992382112783563,9.52815017002506,7.752440518349493,4.999589919647884,3.4409161784944207,1
6.33101457273268,2.4240973241508024,6.209155177674771,1.4637399216224911,5.6044063098044,4.640951594535039,3.267425420300408,2.3442560001151467,7.302491895295712,5.205438373048584,1
3.390297910487007,1.1483682473920354,0.4574203381251285,3.6753442229153146,1.1098946921348107,9.634992408875883,3.5442494879305486,3.450837455132337,6.191727353658367,4.406648834242936,0
3.492095746126609,6.1062004244163255,8.715368061523762,0.6817230938549357,4.470555438064254,5.190322801295487,5.056341534219588,0.3010387221131894,1.8663993979768256,8.799146267270144,1
7.259556788702394,2.8863055324025577,9.734889691773969,0.25811906949486985,4.6035827120192625,6.775422674589532,9.411208125336735,9.614923245741121,0.2568964486940817,5.0552079172349025,1
8.971102599525771,5.812382214226123,9.688778552856915,1.3516628915482276,8.645636095226699,3.118638579168832,8.763194331423115,6.678679067008134,2.845413856769338,5.077578381885688,0
8.870864242651173,1.5436271527420231,7.496518317429247,9.631151115891738,5.466482201877884,7.739913781527625,1.025679625835898,9.332050877593062,4.430337063376194,1.383715947205566,0
7.798755458576238,4.811401018548175,1.3008624013063197,5.49529535895017,3.8040054897040965,7.729214818761151,3.927307432714162,2.6549640742907235,6.171059444286563,9.82739540910386,0
6.420316461542877,5.325894325515859,7.582631959290226,9.6582216115322,9.768003285106593,5.212960476541389,5.533711897497718,6.114636112256608,8.499593305032054,2.499728908688297,0
0.8413996499504883,0.5182353682242691,0.2458691645880151,4.32497878330132,1.1072059332631567,9.760138232792135,5.0313247255154,6.784999682926378,1.9624571670616564,0.7336406745960267,1
1.6162871409461377,3.366042781939206,0.22123551528997254,3.1181613308525957,4.225484283119446,1.2555021476265338,1.9386306793689267,3.1754970025758844,1.255497898984771,6.631462489752088,1
8.985541885270793,1.3441467693897424,3.2361021914954122,5.061418628402441,0.4202467517140529,0.16947664889580993,8.588167711681546,8.4810923501563,9.634799474743275,5.953663701568726,1
6.0642905965958995,0.6337497047276774,4.886431904046658,4.3951168863291015,7.3990412076693035,7.701582117570959,6.769407829968373,9.471614629002477,1.0804455937640711,4.151456539927457,1
0.09197051616629648,9.899602323899453,7.704074178077932,1.0566468426174391,9.180765521991507,8.071555373648826,8.379083748518037,8.848551176960044,4.784910701071892,4.221922338806781,0
1.014715428660321,3.2235384497472297,6.832953766065052,6.408263146902062,2.8003732955048943,1.2020722912057624,8.587642793494721,7.390669759393726,5.8556372879330185,7.850639210464312,1
6.635017691080558,8.09874445854635,4.459027063767484,2.160381825095996,8.583416767991208,2.6558283295860607,7.483558536657398,2.7746467972495403,5.413744209074382,1.9571264009964906,0
0.05061583846218687,2.5464065476376385,2.736266662816659,6.195879548978295,2.9221823046189774,0.1755236336662891,4.392106012497173,2.8161604210563174,0.860321570329432,8.202533189448896,1
1.6080805141749865,6.8150272222392925,9.971245001577111,6.502010923981533,9.107701616439153,2.933086107805647,6.105467550154246,9.633603204460378,0.5702691400361937,6.487471138950181,0
5.487337893665861,7.6022785988968655,4.261813022359729,1.520248531286481,7.5396190359678394,7.731418739186715,1.6036540611974315,0.10284495935692028,1.0548342746103567,4.189697737795244,1
6.918951976926932,5.956387406078443,4.513870243296755,0.6134962711066816,8.049067768414385,5.179605277125789,6.736454174749077,7.160499732421445,5.855876838726125,4.580286165838686,0
6.519612595026006,4.715761885501584,1.6362382119166918,7.807615860684399,0.180065556004545,3.480955931682881,1.7925325573928075,7.062461625552622,5.443448876343211,2.566472071860958,0
2.242693094605598,4.118409141472686,7.948095487499294,4.5980042376932015,9.62810357074026,3.717392949063303,6.939495905101568,6.226895409497974,2.3374079203674425,7.521143326969748,1
7.121792213475358,3.4886826654299528,6.936822257814886,0.5816379550547579,7.266709920703232,0.013536257154681541,2.2959816075396864,9.901088460868658,6.377741418455916,5.128747423052678,0
2.3724908749680007,9.29529144247826,2.207696127887604,9.948663171697671,3.047510953861333,2.9980052756523587,1.1755130015021997,3.1187943576372525,8.200675020556494,3.2085454274984357,1
3.2539969815926773,8.306194077877292,0.823810456158427,0.5778056099636664,8.29394664858847,6.464587416379305,1.6528449014295743,3.399718637932482,0.41578959846593766,5.960501157609502,0
7.464914051180242,9.650269106665126,6.804993020747131,6.950352288585532,2.8152119841492995,9.741944438163571,0.01992135219070268,0.7893940294655555,4.981299435480424,9.95734452051323,1
6.496328990472147,1.2429722348554473,6.545112142811353,9.836789252634135,8.727538395661279,8.470608269838994,7.187396178535303,4.4279813654373745,6.893104121026903,4.352622796565538,0
8.49223410494178,7.308674752036443,2.7325952699820935,2.391801042159256,1.1258039041193701,0.23594964645529126,7.324010490583791,2.610485262348481,2.5231192706968706,9.206914007786196,0
6.576128923003433,9.383404568210379,9.508635622504103,1.4224936868719618,7.036859774607958,8.985606046748394,5.149333499132594,3.433867021776442,3.0777090529314908,3.450168399245661,0
5.683086033354716,1.8123306616566015,1.5105789178090023,1.213849394224289,5.406984766449103,7.83198413298626,1.613628010553837,8.345717902556277,6.136379029893838,0.5473270692498589,0
0.9367476782809248,0.664962673667775,4.323348010426019,3.0327514756759557,0.9653447019544081,7.803761235709804,0.8355433751068975,9.354845135274957,8.979352934437369,2.042421063684289,0
3.6771580305943354,7.4112064929005905,9.436159201675988,1.010458110106467,2.41893828258839,4.579957590035715,0.1912896643728701,1.8573307200518563,8.099244203028993,4.1869514332768425,0
2.6520236768172545,5.744731131799119,4.197273169261223,6.9216134169413195,0.1240403627731479,3.980052929545028,1.657481769652207,3.7250893155346585,5.831302190995835,2.19634928594569,0
2.4398964337908358,8.41828776758272,6.385259476640855,0.6229179813006269,4.687679654645058,3.029157288331926,8.908555349831467,9.286305621153941,7.3022171775724924,0.002270382182555375,0
9.730105547524456,1.397723766262895,3.9759439796279428,5.094221281497897,3.0126526076000038,0.6569485895436578,2.4153684170168175,0.6180846068922263,3.6482247020779868,9.150015377475272,1
3.930977246667604,7.952673118598902,2.7421520234867005,9.966968538529768,5.983574842977588,2.282353634936991,3.542713272172157,0.9236052811137851,6.409655280987577,8.43879411230929,1
8.920465551771134,2.0162732004774453,9.839776479598282,8.139702695060189,2.972378077086172,2.4660363497802464,1.0534548448133318,1.6279098920622936,4.6618159112755695,7.422922314869471,0
6.311386259972629,1.636559428657045,4.09334006315043,6.152194382310109,2.9991911150698467,4.840770697102016,2.223613047481703,5.952128341268748,1.8993613645756091,1.6781459564602863,1
7.948113035416484,1.6426579793099294,8.940992036791345,3.062536207866117,7.431931987316034,7.4744440659669396,5.192245707802051,1.5047227100599747,7.017382738772572,1.2036357620998606,1
5.026370931051921,8.14574720231382,2.299546058910862,6.238958362916385,0.4814283597835345,4.7380982839794665,6.077526830956526,9.680763814507335,5.56464637348822,0.6760474947238315,0
5.769038846263591,6.651972206962001,2.131047040250833,5.270414639116517,9.028949951919872,0.5784444944716061,2.4535231416621106,4.467145272585204,3.586215819535914,7.240291887729212,1
4.925176938188639,5.230654247691193,0.3113408288451136,4.260833838903714,8.522638743911815,9.57789800988204,0.5773215922511721,5.015179603501664,9.113391900786308,9.288079606878853,0
1.952429877980445,3.5883048412350247,6.5166682537588505,1.3071037674019947,6.678046832264065,9.427243190941123,3.9103286912739863,2.466586158054065,0.20934117826733267,4.30535820913037,1
7.224521152615053,8.772005408131083,3.6852634372376114,8.866042152404667,5.932215701073843,7.851895431484084,2.342033709263341,4.709602524347335,3.1577315124949603,1.1914067199604816,0
2.807723624408558,3.924451074226354,8.64358249839637,4.497846488213225,8.923024981396523,9.913279015642205,2.195539232298019,6.619136326370115,0.5688139777764656,5.1239282073210655,1
0.2431596643145384,8.16599439471577,4.732099066915572,1.9462251182076507,1.8533017952871444,5.444823328002629,9.598628027134552,7.511771369540428,7.6652731622162715,3.4883190745863013,1
6.454722959071678,4.391349085702184,9.681934279147217,3.677593508772896,0.7896916219082861,9.627683502532062,6.16300485925724,7.53868082709913,7.021074541137926,3.748249243499977,0
1.7711067940704894,3.769444294249076,1.8552551570312115,4.1412975252892705,2.395101699095381,0.7560504061675077,5.5687844317209585,5.7789111269408835,3.31352218736317,6.213306241557072,0
9.404585843529143,4.626797856696064,8.686231679556109,8.275378955668742,7.945782787001903,3.656807482613713,4.157751035233219,9.043597749938572,6.75662902207073,7.187181132622023,1
9.539285770025874,3.0137787416414206,7.765968527917417,7.336143805614021,0.34670266726483323,2.253812680067658,4.289443334301443,8.174078473061094,3.9593722619594987,1.1060359887316085,0
9.148643902204485,7.476093801762511,7.70921844644052,7.693048936413398,5.828068350834896,1.9583308413427003,5.4090500383808084,7.570481146986254,7.562537914224343,0.35590230806476386,1
3.7015870025544437,5.027203900924792,8.447832281168877,0.11031264428647214,9.954375161913099,1.4080294889267608,6.964298070361073,0.5560552168046062,4.5418366273670605,9.943303026857148,1
0.15456616528867428,2.322126951468173,7.610239909429989,4.161539981797615,8.556960938375394,6.224136415659967,7.021460961818295,0.06877962219649314,4.122797278316655,2.3272834891555183,1
9.283185625877254,8.995745732745684,6.262203216314154,4.813441516353237,5.214456890435894,7.813218557473051,1.7169390770544957,2.1244727719547294,9.347299154883009,0.5383052490845908,1
4.281841483173143,3.8389122137321143,1.3124487768238757,0.19192276823056686,0.6364090928664234,5.782983994203606,5.0011275207662695,6.635235939134523,2.5087909989070023,1.8987532909591998,1
9.666548190436696,5.435528611139886,0.32526179491251916,2.598132087450342,8.313735143857098,1.4696270958820967,4.119580950341019,4.111974888825458,1.2044733999656543,0.3895784634846422,1
9.636199770892528,9.06472110964547,9.208478478156868,7.60289823122135,5.989785081772105,8.111237699334708,8.705269662693842,4.0240625929931175,5.845431132594582,3.9181089461717167,0
8.530094554673601,6.242379959139921,6.166503145207381,1.3710970572899905,1.1493299705956683,6.359547071637285,6.314189212183764,8.845868882296138,9.693218122841788,8.024017844513242,0
2.944488920695857,1.1689804070836407,7.965372909761763,5.353101314525917,0.938572848233562,3.881657061269955,5.325040664159818,8.955628481318387,3.7783921372718665,3.412444497577206,0
3.8509772860192526,9.398321236134752,4.815223515125501,2.152018720172375,9.096268194365924,6.74130295536063,1.1539464217891737,9.091752640535857,0.6203676362878152,4.441834068783665,1
8.511366715168569,6.277080530714178,1.1730818896239448,0.12120774643893273,6.692002629380784,2.5990497924283282,6.056378893234115,3.138780765150273,3.3930526730956743,6.7558677356743875,1
3.1692200515627764,3.3490561465708613,1.2518579220255044,2.412014575995415,8.292867993167555,3.451922084942105,1.1720390568023342,6.910558127392617,5.059316543195584,5.088940700698802,0
1.6949274668609249,1.3927207266338726,6.855652872289713,9.758737549100537,8.789789002822673,9.174858431319903,3.3720657556575206,2.7163318127436966,1.619230066322137,8.614456860213242,1
5.568012624583502,7.9402518927029595,4.303058948994627,8.015371118829895,5.717723520483222,2.905045056714204,1.4284196481433187,1.9060983307444979,6.58102218056492,8.660356750457565,0
9.36154774160781,6.200727559285135,2.005247267003367,9.595766443210334,5.174463517550413,4.699882681579366,6.920736470243689,1.8463245734736922,9.977493890102005,0.09910695491153643,0
6.96029796674973,5.334610919763215,4.915945467414369,4.878540439263625,4.304274103209902,8.901411373960146,2.062521138361526,3.4210762086359403,4.517394759814438,7.7804630648319915,1
5.700611700893649,8.938925830509577,0.6420893707513409,1.097361986775035,3.169465877911193,7.077213502675274,3.91859373188026,4.299576197798217,3.5472855673021266,4.607336002416739,0
0.9717649377076854,7.885972112245307,5.819714019143988,5.47959488973693,4.345959608587117,0.6220322616470275,8.956747776187786,8.309491710550684,4.007041668344666,9.888405413036631,1
6.150072266991698,1.5167487973275118,2.6899340443509767,4.543773345599609,7.738796557301564,1.4730304427897034,2.043163833989703,1.198910934727121,1.1514617839520114,4.832320758754351,0
9.900538501042632,3.1172206779554825,7.975591006371881,8.44357082739616,6.019234310151315,0.07841590771916818,5.078050639587791,7.349258473948942,8.832736014262238,9.868959453882976,1
1.4008401523652403,2.4848913981446574,3.1036195892357377,0.9808258078424459,8.925232899548462,6.309217902291634,4.19271661166022,5.314549141893053,4.1482565552135195,7.545693612057366,1
5.183296523637368,7.43946292572677,4.552201490818012,4.882411370217782,4.433800143791878,4.4767342541041835,0.18124041045729733,2.879453426759925,3.8727441142484134,2.4860488461330634,0
8.773730719279554,0.3353243473577938,0.11620539908100636,1.5004866469398426,6.07089578718754,1.3427485090227553,7.927581135728127,4.928195845328246,6.596902729304743,5.3839497928695765,1
7.407686177542044,5.698896848713165,0.7244688779455888,3.2467592689005995,6.313075530919887,9.579341210567705,0.6904590631459973,2.9994206977702262,4.420334209311235,9.921356394785828,1
6.97015740995268,7.624586857406905,3.924935564066848,7.373570773877996,5.916971623063255,5.296597239456199,4.7425502097695365,5.96081955238306,6.482334688078461,8.575306077519237,0
7.024840839871093,8.767656367617494,4.799388347171235,4.7601812936876655,7.026337730855163,2.418932941128892,5.606782949389499,4.338439228552442,0.6144629013078751,0.973668937912211,0
3.5949115121975517,3.4208174871590744,6.000205481193037,3.7588828514576935,2.374334683748063,5.006035711547075,6.284264566145871,1.6440552907887873,8.137233437222275,7.063719968099961,1
2.9359184426449336,8.212573046720129,2.9166257870930323,3.944762785700353,5.123637775457906,6.796203327351078,6.886316293078756,1.1658307455569672,9.405039528794026,3.4557958587081306,0
8.093611554785136,1.1063173695520723,6.949818861265426,4.594467684059866,1.0422480280834767,0.7623921797356448,2.532723835227151,5.466956820721301,6.487653861593859,0.06982261880348117,0
8.101133946791808,8.464522917345182,8.601223971892045,7.850165438370569,3.8451132764481253,2.74703815047892,0.09978776658449373,9.024130332861034,9.545659288588107,4.034809690269996,0
8.670723185801037,1.2748866233198242,7.7985098889334985,8.920846889402345,4.876670686212644,8.069654908839937,7.2344366235491195,3.4395768655768553,1.514323143699633,2.347544217249713,0
9.132405525564714,3.9728729056036727,0.39618825348357145,9.553346865039282,6.522242595454725,4.596648704026612,5.356565993475786,7.330001072226232,4.774161894803537,8.188692705204716,1
5.113423988609378,7.972953657795536,4.805069472578289,7.869033862552951,9.505310525862035,5.465771420322949,8.361177032072488,6.586613549397669,6.018067339454473,3.373306088457655,0
5.015162946871996,1.4991742734877378,1.0493017841817487,3.1540689574801273,6.0065106654835585,4.328160022094693,8.213883629006943,9.31554914309481,5.817366474211867,8.275236939538171,0
7.9829517896677515,2.2925139523264146,2.4204501586252745,6.881347060865421,7.435939161765598,0.4389994264300512,8.433261677878832,8.209810172991409,4.014617790890433,0.005979388347953085,0
6.4996393077776515,7.222525683930662,9.866625932671464,4.376031240553919,5.062660594952027,1.6574977982015593,4.850946599795401,5.66605258905463,3.380844093662614,3.0781915002611915,0
7.019668772577034,7.200365365460744,1.4249554290151323,2.5467062204605115,6.341040313763314,4.455416387418909,3.3362839583686563,6.570304982341073,1.268240225504188,2.411652143077619,1
7.95792669436101,6.411476328852973,4.988881534513561,8.408715794259226,0.7093221613377343,2.0918546540792784,7.9155820259137,8.983864665840349,3.917424505622782,2.3356736106861096,0
8.900053418175663,6.939484444671001,6.181557343181191,0.38426348962324997,2.54391580841847,0.49979028659678737,4.51294113029255,3.995187845869348,1.6266081510548513,0.681866197654627,1
3.379951568515358,5.427244433475962,7.024649705441039,9.017619921354235,3.618530932051387,8.436496640518238,1.834421964034345,3.2679470585777737,7.3436567649221836,1.8712427041050173,0
3.75582952639944,2.5179905890695276,5.5964868348691414,4.614774646247342,4.724933550065136,9.811925291641158,8.549740195614744,0.10811083635196339,2.0883093549459,5.555495698856198,0
0.93981939840869,3.4569599350391944,0.09770847419183659,6.3720147680828045,0.45648745502383736,7.931428739967394,8.825598767723474,8.265510741914643,0.5856530528453385,2.913610728377445,1
5.78280140996174,1.8159771680142567,3.2646130824399187,6.593539222057827,1.4002409755331768,8.53784921704667,4.663097561401701,8.009807004033648,5.523661378172343,4.1739478232914795,0
0.35942273796742086,9.084505613336283,5.1771164338471145,8.951177407065364,2.7681430779130576,2.419771303170454,0.7569972730978747,1.0445451810015138,5.952297327194016,3.7686688034718854,1
4.655980181324601,5.833917947661204,0.8786649914483335,6.366696821672074,9.715326909010507,9.606269755131997,3.8782608991693124,5.768573811327002,8.719130612805055,8.759049249998945,1
5.426446347075766,4.008514167636399,3.5062693120918076,6.139335847600618,3.3134700710305074,1.9692570445342839,8.035376594626033,4.639816981668874,5.769816124176819,9.052989990105155,0
2.865412521282844,4.620058036441327,0.33203108791366565,0.6665204056068996,4.820410581120825,9.514298103618323,9.017740285462287,1.1870909550911146,3.4548085372344572,4.929569716558601,0
5.9083326056901075,9.472833396118153,0.7857849715502074,5.18408021945204,1.9609771273839294,9.94819293965951,2.0347274249759586,9.805682270607235,8.030118815263204,3.301559503156044,1
0.3050024993904943,1.533514031160802,3.9692327620159604,1.5016900081704165,6.107800710757683,7.117228057460487,0.6697361202527152,2.1469588746335546,5.402788931874211,1.0680070400236363,0
0.37348188749214417,5.862298320167972,1.3271575404306035,7.374337687214856,2.806832155159743,9.81143731791822,8.773504531328387,0.6723418009056115,0.7928028463119174,9.53402879382095,0
8.226005606596583,5.05888678884466,5.675408482615581,5.122219208126745,2.0699257843842678,5.695397795671036,3.894049389788753,5.948473795019096,5.6585056031324665,0.6022694490029745,0
3.601906414112629,6.1145423543464785,6.894649691372657,6.802277792083533,5.16572628445979,2.595417831760903,5.417609642675632,7.3886667713303265,9.080185454216624,2.976502775682804,0
1.2706051265188478,0.18110183820840509,8.005866991090828,0.41672900602384266,0.05505799160420821,4.369958856656209,9.680658120507589,0.32443446047186963,3.9631262549822055,2.9806620117000415,1
5.222432600548044,8.721239089441514,2.0015024424481007,0.8479201604580322,0.07664032649225327,5.93560935378786,0.6656472791422285,6.587176387270222,2.9632580189980007,3.2040128614021492,0
7.699935530986108,9.321182824836123,1.6748258225906976,7.163233880626823,2.1906880910185778,0.7308156202701499,6.483180074520956,5.322918759514544,1.4346945701802005,1.6428684327240928,0
2.1582102749684315,5.65133183589209,1.0456784033440025,0.7208433599867337,0.3672136250082114,6.223432646172461,0.7410542257486707,1.0326500887504841,1.5144552193535732,7.831614309236972,1
6.228904758190002,6.966508238768922,6.364302495436367,0.712567277652586,1.0802575413069138,9.811778367622946,3.7546892846650035,1.7252387694636206,4.327714843418189,1.2249786196598922,0
0.85347464993768,9.224993811772958,7.064757264869011,0.1210847523488745,3.388606493387516,1.9010764978372763,8.038145451934467,5.679742973160805,5.956798241615296,6.349066591531628,0
0.516817211686077,7.072386343133986,0.3158614482564204,9.5650139829948,8.025856795798129,7.925951162883833,4.334722327556344,2.9635761351328838,0.8061540516960175,1.2384602670581746,1
5.31354631568148,1.5253904291426135,9.362122462436899,7.37508359459007,5.720486433693008,9.078987937796194,9.971823539029504,9.38315728651316,9.395685890251658,0.7053563759295656,0
5.406351216101065,5.762883601668132,0.5197128365147241,3.5325140850206416,5.126677259564164,9.437015928202207,5.590592849466022,8.187402294840508,7.55133617445196,9.094295036858766,1
6.374299014982066,6.067150463828559,5.412963353010705,2.9653558128765525,2.9348882320812164,9.601356044054473,3.2116215263595347,9.835672065136631,5.866239182836627,1.9012876631870568,1
7.260913337226615,4.24130671302386,7.090605194509164,3.4970322974584955,9.317537194328164,5.214596387214719,2.2011132590475313,2.5967083895041396,8.284386709389908,8.212501545597043,0
9.758520794625346,7.3644423562472285,8.709691237460856,7.746535311811819,3.9701504123719165,9.773079079915037,3.5052053428616183,9.69723632797977,0.8018675681211329,5.446308711071358,1
5.163003483011953,9.343670147690148,7.140869321324278,6.613706110704144,0.8709276679577149,7.573102071344389,3.725332737595508,4.312338697915578,4.768388777331244,0.778565196087696,0
3.2295647294124596,9.255685129067764,8.017280830697919,1.8519556786746794,6.170665161178013,1.616714362369619,0.6871367772396098,3.4751879531375462,6.300931268616634,9.554481914380675,0
7.9518619476870365,4.508393714041321,3.3945019254280604,1.7410933533408435,1.138383934766014,4.7690010646797,3.6957419942677316,0.5034952696935324,8.286529061182893,2.4696116699189252,1
2.708322512620742,1.1323804584075525,8.148251137465122,0.9839564971339732,3.452231428016921,7.18331175372004,4.642385197392249,0.5276525785960262,7.834695600492677,8.596453453526065,1
4.389714207056361,9.848411989623346,0.8011484638467514,6.603027197013382,5.074119387178088,2.473403158190833,7.227377522388046,6.920112559466547,2.7706924971339966,1.6881000578456418,0
0.7845638134226596,8.388980864459342,8.948166560605276,7.643726622217359,8.742225246851758,6.406151835488874,6.56729484721608,4.579289944340279,9.408801695592043,8.539428821418529,1
0.2535074341545751,1.2466268120326685,5.475923761537363,2.6504642832500402,4.935465803401186,6.666004790466192,7.087656552291542,2.265216260361057,1.2434584143087035,0.13228812905293985,1
9.626484146779251,9.208418826173723,8.172977699624937,0.20944961030912812,7.022587660316643,1.6269974380856589,0.08363681876857099,6.139703063252327,8.751336186211521,5.117804565694807,1
8.359801205122059,8.698963620621283,4.523182845183001,0.8217166747642735,9.928168389990704,5.650853124527563,2.1766739958053605,2.528581182501112,9.709402496046186,7.694425794215568,1
6.95974206093698,5.188380571260721,6.4357769519652495,9.678600348450304,1.3148911989798162,7.716269109786077,6.616842883998565,5.776317543444226,1.7715352322262556,9.347955174927833,0
4.089529444142698,5.912754357449293,5.264026609361132,2.9544477747742026,2.747315255195195,4.988956645359419,4.839893681797472,3.5920874698269034,7.220660642037853,9.09202136206487,0
1.7329432007084578,3.9900270387013026,7.315895217553319,7.692231478381336,3.945760755976464,0.12103116776107425,0.05313475668345946,8.23552226611819,0.40285518777998464,8.196248695476449,1
1.5643704267108605,0.5476163882203133,0.8162998203058958,6.2466356885426375,4.218281785388314,0.09038469079292177,8.044946424318223,8.206961607667793,4.0542282513915495,8.881913496613041,0
2.502428981645953,3.3519724164590095,0.603520839905638,3.8193963965289592,4.110210752655457,3.570293439700122,7.728095732903374,4.773503981224013,5.162832991976741,1.992196858370765,1
5.4922666470612045,8.028534485980114,2.4710323401014644,2.0568726219555513,9.07611002556555,9.26194068431782,5.484191629935626,3.508191093350156,5.806452259096341,2.8418429571172874,0
7.145959227000623,0.04632023004602859,1.5954468011318834,1.2138641815940643,7.140326444668564,2.286767796036088,0.6646332577627212,3.6255979655909454,9.359372482485595,2.889685249210585,0
6.601973767177313,3.334991716911442,8.717835665922017,6.150129680388666,6.079052140907038,6.343636888716872,7.665150495325847,8.05714525668218,6.722506872941947,3.7705393100169884,0
2.7993389694594284,3.9816869359094333,2.192139873580443,7.74633780637788,3.093727178627821,2.2207587069332058,5.8371358773136395,3.28179482797612,4.81277951219237,3.933206703851887,1
9.54865280663194,5.373956029379229,9.758652558191313,6.439042535411307,8.237903842212948,3.216699896595486,7.8195997715795915,2.09059373706846,8.096750362658893,5.445553246546755,0
7.378969166957685,9.198556164127606,3.3689579177110685,5.303021332491583,9.550605114849889,8.48042089601484,7.517469923958404,0.8468834187530683,9.50532820954409,1.5987976336644139,1
